gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,0,1,1,1.6062151208875237,1,0,1,2,2,2,2,2,2,2,0,0,1.6006179642604235,2.6345251002444674,0
1,0,1,1,1.2049522562425108,1,0,2,1,1,1,1,1,1,2,0,0,-1.4630893163439802,-0.4028553583150509,0
0,1,1,0,0.48267909988148655,1,2,1,0,0,2,2,2,2,0,0,2,1.3394494747662773,1.039367693403155,0
0,0,1,0,1.0043208239200043,0,1,0,2,0,2,2,0,2,0,1,0,-0.4770108528051859,0.26680456819407017,0
0,0,1,1,1.5259625479585213,1,2,1,2,2,2,2,2,2,2,1,1,1.7077640112323806,2.7323327417783068,0
0,0,1,0,1.48583626149402,1,2,2,1,1,1,1,1,1,1,1,2,-1.267212949223371,-0.1926298051427319,0
0,0,0,0,-0.44022548880204415,1,2,1,0,0,0,0,2,2,0,1,2,1.1117641249508678,-0.03211975440981268,1
0,0,0,0,-1.2026249316275697,1,0,2,1,1,1,1,1,1,0,0,3,-1.468111787295791,-0.9692964321404659,0
0,0,0,0,0.5629316728104893,1,0,1,2,2,2,0,2,0,1,1,1,1.0548427874970159,1.1153726633456569,0
1,0,1,1,-1.001993499305063,1,0,0,2,0,2,2,0,2,0,1,1,0.241202493303715,-0.7553055778763647,0
0,0,0,0,1.3253311156360146,1,2,1,2,2,2,0,2,2,0,1,1,1.5704831385495601,2.216914879753509,0
1,1,1,0,-0.5606043481955483,1,0,0,2,0,0,0,0,2,0,1,1,-0.16896596776080872,-0.5319578376656192,0
0,0,0,1,-1.242751218092071,1,0,0,2,2,0,2,0,0,0,1,2,-0.1388311420499457,-0.9608188680056747,1
0,0,0,0,-1.242751218092071,1,0,0,2,0,0,0,0,0,0,1,1,-0.5205389343875435,-0.965959518598048,1
0,1,0,0,-0.1192151970860334,1,2,0,2,2,0,0,0,0,0,1,0,-0.1873816945841139,-0.2127414732497362,0
0,1,1,1,0.5629316728104893,1,2,1,2,2,0,2,2,2,0,1,2,1.5420224698226341,1.2542153227659854,0
1,0,0,0,0.8839419645265,1,0,0,2,2,0,2,2,0,0,1,3,0.1926519407695472,0.7632380977680855,0
0,0,1,1,0.6833105322039933,1,0,0,0,2,2,0,2,2,1,0,1,0.4638653721673139,0.7365878828549921,0
0,0,1,1,-0.27972034294403886,1,0,2,1,1,1,1,1,1,2,1,3,-1.5216848107817693,-0.8148739939511466,0
0,1,1,0,0.8438156780619986,1,2,1,0,0,0,0,2,2,1,1,1,1.0615394154327629,1.2741240704548695,0
0,0,1,1,1.5259625479585213,1,0,0,2,0,0,2,2,2,2,0,1,0.3751350520186616,1.464192862093935,0
0,0,0,0,0.40242652695248393,1,2,0,0,0,2,2,2,2,2,1,1,0.4789327850227455,0.5333067173250021,0
1,0,0,0,-0.7612357805180548,1,0,2,1,1,1,1,1,1,2,0,1,-1.478156729199412,-0.8668216209898664,0
0,0,1,0,-1.0822460722340657,1,2,0,0,0,2,2,2,0,0,0,0,0.12735981839601068,-0.829912651605151,1
1,0,0,0,-0.8816146399115589,1,2,1,2,0,0,0,2,2,0,0,2,1.1519438925653518,-0.5330851733218415,1
1,0,0,0,-0.27972034294403886,1,2,1,0,0,0,0,2,2,0,1,0,1.0230338048022163,0.07727689766999103,1
0,0,0,0,-1.242751218092071,1,0,0,0,0,0,0,0,0,0,1,2,-0.6193141964398168,-0.9672897746723903,1
0,0,0,0,-1.242751218092071,1,0,1,2,2,0,2,0,0,0,1,3,0.644674326432492,-0.9502670062634347,0
0,0,1,0,1.1246996833135081,0,1,0,0,2,2,2,2,2,2,0,1,-0.11204463030695651,0.6370441444105703,0
0,0,1,0,0.6833105322039933,1,0,2,1,1,1,1,1,1,2,1,0,-1.4731342582476015,-0.5489580593614503,0
1,0,0,0,-1.242751218092071,1,0,0,2,0,0,0,0,0,0,0,3,-0.4318086142388914,-0.9647645428024525,0
0,0,0,0,-1.001993499305063,1,0,2,1,1,1,1,1,1,0,0,3,-1.476482572215475,-0.9135384105837151,1
1,0,1,0,1.2450785427070121,1,0,1,2,2,2,2,2,2,2,1,1,1.53867415585476,2.0359549602167193,0
1,0,1,0,-0.5606043481955483,1,2,1,0,0,0,0,2,2,0,1,2,1.0230338048022163,-0.22672043538689168,1
1,0,1,0,0.24192138109447855,0,1,0,2,2,0,2,2,2,2,1,0,-0.1388311420499457,0.0011141007356180244,0
0,0,1,1,1.5259625479585213,1,0,2,1,1,1,1,1,1,2,0,0,-1.4848533571351592,-0.3661493093484555,0
1,0,1,0,0.8036893915974973,1,0,1,2,2,2,2,2,2,2,1,2,1.4114382250755608,1.4864013745215128,0
1,0,1,0,0.5629316728104893,1,0,2,1,1,1,1,1,1,0,0,2,-1.4915499850709064,-0.6040396795244677,0
1,0,0,0,-0.44022548880204415,1,2,1,2,0,2,0,2,2,0,0,3,1.3294045328626563,0.010944467657875826,0
1,0,1,1,0.5228053863459879,1,2,1,0,2,2,2,2,2,2,1,0,1.5269550569672026,1.221996069711154,0
0,0,0,0,1.5660888344230226,1,2,1,2,2,2,2,2,2,2,0,3,1.5788539234692442,2.613241003054992,0
0,0,0,0,-1.242751218092071,1,2,1,0,0,0,0,0,2,0,0,3,0.7250338616614597,-0.9491847640334615,1
0,0,0,0,1.4055836885650173,1,2,1,2,2,2,0,2,0,0,1,1,1.2992697071517934,2.117371141309088,1
0,0,1,1,-0.1593414835505348,1,0,1,0,0,0,0,0,0,1,1,0,0.2093935106089156,-0.089523686024648,0
1,0,1,1,0.9641945374555025,1,0,0,2,2,2,0,0,0,2,1,0,-0.1455277699856931,0.5712077420871929,0
0,0,1,0,1.6062151208875237,1,2,2,1,1,1,1,1,1,2,0,0,-1.2889769900145498,-0.13696197043847888,0
1,1,1,1,-0.8816146399115589,0,1,0,0,0,0,0,0,2,0,1,0,-0.9909770468737937,-0.8243661601765377,0
1,0,1,1,1.1246996833135081,1,0,1,0,2,2,0,2,0,1,0,2,0.8974720310069536,1.471249983301886,1
1,1,1,1,1.5660888344230226,1,2,1,2,2,0,0,2,2,0,1,1,1.3712584574610769,2.4158219829373575,1
1,0,0,0,1.5259625479585213,1,2,1,2,2,2,2,2,2,2,1,0,1.7010673832966332,2.489391907862419,0
0,0,0,0,0.12154252170097453,1,0,0,0,0,2,0,0,2,0,1,2,-0.06851654872459871,-0.04267161615205268,0
0,1,0,0,-0.44022548880204415,1,2,1,0,0,0,0,2,2,0,1,0,1.0464720025773318,-0.0746879487887637,0
0,1,0,0,1.5259625479585213,1,2,0,0,2,2,2,2,0,2,1,0,0.3801575229704723,1.3626875596076866,0
1,0,0,0,-0.1994677700150361,1,0,2,1,1,1,1,1,1,2,0,1,-1.4831792001512223,-0.7759358203852312,0
1,0,0,0,-1.242751218092071,1,0,0,0,0,0,0,0,0,0,1,3,-0.6226625104076905,-0.9673348680986391,0
0,1,1,0,1.1246996833135081,1,2,1,0,0,2,0,2,2,1,1,1,1.2172360149388886,1.7308077447904893,0
1,1,0,0,0.04128994877197183,1,2,1,0,2,2,0,0,0,0,1,1,0.6597417392879231,0.23699781344355475,1
0,0,0,0,-0.8816146399115589,1,0,1,2,0,0,0,2,0,0,1,3,0.6882024080148496,-0.6126750706511299,1
1,1,1,0,0.763563105132996,0,1,0,0,2,0,0,0,0,0,1,1,-1.1617410592353505,-0.3298040077918513,0
1,0,1,1,0.28204766755897986,1,0,0,2,2,2,0,0,0,1,0,2,-0.1455277699856931,0.06904734737956883,0
0,0,1,1,-0.1994677700150361,1,0,1,2,0,0,0,0,0,0,0,3,0.34332606932386217,-0.0984747311350524,0
0,0,0,0,-0.48035177526654543,1,0,1,2,0,2,0,2,0,0,1,0,0.8455731645049119,-0.14410927849892768,0
0,0,1,1,1.6062151208875237,1,2,0,2,2,2,2,2,0,2,0,0,0.5375282794605346,1.5888536389589878,0
1,1,1,0,-0.35997291587304153,1,0,2,1,1,1,1,1,1,1,1,2,-1.4530443744403594,-0.7690816195954001,0
0,0,0,0,-1.2026249316275697,1,0,2,1,1,1,1,1,1,0,0,1,-1.466437630311854,-0.9720471311416481,0
0,1,1,0,0.24192138109447855,1,0,1,2,0,0,0,0,2,0,1,2,0.6463484834164288,0.4312828404368916,0
1,0,1,1,1.6062151208875237,0,1,0,2,0,2,2,2,2,2,0,0,-0.10702215935514581,1.0634475830200618,0
1,1,1,0,1.6062151208875237,1,2,1,2,2,2,0,2,2,2,1,0,1.5202584290314551,2.5838400891407165,0
0,0,0,0,-0.6809832075890522,1,0,2,1,1,1,1,1,1,0,0,0,-1.4982466130066538,-0.857419641616973,1
0,0,1,0,0.9641945374555025,1,2,1,2,0,0,0,2,2,1,1,2,1.1335281657420468,1.388819200118918,0
1,0,1,1,-0.8816146399115589,1,0,2,1,1,1,1,1,1,1,0,3,-1.4630893163439802,-0.8785684585277018,0
1,0,0,0,1.365457402100516,1,2,1,2,2,2,2,2,2,1,1,0,1.6793033425054542,2.3416883901841845,0
0,1,0,0,-1.2026249316275697,1,2,1,0,0,0,0,2,2,0,1,2,0.9945731360752895,-0.9108328050087817,1
0,0,1,0,0.6833105322039933,1,0,2,1,1,1,1,1,1,1,0,0,-1.4630893163439802,-0.58162824667877,0
0,1,0,0,-1.0822460722340657,1,0,1,0,0,2,0,2,0,0,1,3,0.6932248789666599,-0.8004891909777512,1
1,1,1,1,0.24192138109447855,1,2,1,0,2,0,0,2,2,0,0,2,1.2390000557300676,0.6994534463390323,0
1,0,0,0,-0.6809832075890522,1,0,2,1,1,1,1,1,1,0,0,3,-1.4865275141190961,-0.847363807563471,0
1,1,1,0,-0.0790889106215321,1,0,0,0,2,0,0,0,0,0,1,0,-0.4602692829658176,-0.2990728378032336,1
0,0,1,0,1.6062151208875237,1,2,0,2,2,2,2,2,0,2,0,1,0.504045139781798,1.4480268687837083,0
1,0,1,0,-1.1624986451630681,1,0,0,0,0,2,2,0,0,0,1,3,-0.2794603287006398,-0.9181830334873505,0
0,0,0,0,-1.0822460722340657,1,0,1,0,0,0,0,0,2,0,1,2,0.5308316515247873,-0.8018645404783422,1
0,0,0,0,-1.122372358698567,0,1,0,2,2,0,0,0,0,0,1,2,-1.0211118725846566,-0.9257136356709149,1
1,0,0,0,-0.7612357805180548,1,0,1,0,0,2,0,2,0,0,1,2,0.6379776984967446,-0.509614044959295,1
1,0,1,0,1.6062151208875237,1,2,1,0,2,2,2,2,2,2,1,1,1.5269550569672026,2.5108789254700143,0
1,0,0,0,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,1,3,-1.4948982990387802,-0.9790817056364748,0
1,0,0,0,1.6062151208875237,0,1,0,2,2,2,2,2,2,2,1,0,-0.014943525238620017,1.025456371405373,0
0,0,0,0,-1.242751218092071,1,0,1,0,0,0,0,0,0,0,0,2,0.241202493303715,-0.9557007641264259,1
1,0,0,0,-0.5204780617310469,1,0,1,0,0,2,2,2,0,0,0,3,0.863988891328217,-0.229223120543705,0
1,1,0,0,1.4055836885650173,1,2,2,1,1,1,1,1,1,2,0,1,-1.307392716837855,-0.23384519673421608,0
0,0,1,1,1.0444471103845054,1,0,1,0,2,2,0,2,0,0,1,2,0.9175619148141955,1.4975169040918637,0
0,0,1,0,1.0444471103845054,1,2,0,0,2,0,2,0,0,2,1,1,-0.14217945601781942,0.5926947596947885,0
1,0,0,0,-1.122372358698567,1,0,1,0,0,0,0,0,2,0,1,2,0.5274833375569138,-0.8416369424298621,1
0,0,0,0,-0.5606043481955483,1,0,1,0,2,2,0,0,0,0,0,2,0.4571687442315665,-0.3752356347376066,0
1,0,0,0,1.2450785427070121,1,0,1,2,2,2,2,2,2,2,0,1,1.5085393301438974,2.1910988932260205,0
0,0,0,0,-1.1624986451630681,0,1,0,0,0,0,0,2,0,0,0,1,-0.9692130060826145,-0.9387456358568439,1
1,1,0,0,1.48583626149402,1,0,2,1,1,1,1,1,1,2,0,1,-1.468111787295791,-0.37627278354133104,0
0,0,1,1,0.08141623523647323,1,2,2,1,1,1,1,1,1,1,1,1,-1.2906511469984867,-0.5743005649133256,0
0,0,0,1,-0.44022548880204415,1,0,2,1,1,1,1,1,1,0,0,3,-1.4530443744403594,-0.7839624502575334,0
1,0,0,0,-0.31984662940854014,1,0,0,0,0,0,2,0,0,0,1,1,-0.4368310851907019,-0.41536878409911754,0
1,1,1,0,0.36230024048798254,1,2,1,0,0,2,0,2,2,0,1,2,1.1937978171637726,0.9327893804639067,1
1,0,0,0,-1.0822460722340657,1,0,2,1,1,1,1,1,1,0,1,3,-1.5032690839584641,-0.9490720304678392,0
0,1,0,0,-1.242751218092071,0,1,0,0,0,0,0,0,0,0,1,3,-1.287302833030613,-0.9762859132090436,1
0,0,0,1,-0.8414883534470575,0,1,0,0,0,0,0,0,0,0,0,2,-1.3040444028699811,-0.843102478782951,0
0,0,0,0,-0.5204780617310469,1,2,2,1,1,1,1,1,1,0,0,0,-1.3207859727093496,-0.7778071975745602,0
0,1,0,0,-0.6809832075890522,1,0,1,0,2,0,0,0,0,0,1,1,0.3734608950347249,-0.4704504042621349,1
1,0,1,1,0.8438156780619986,1,0,2,1,1,1,1,1,1,2,1,3,-1.4982466130066538,-0.4871800654004727,0
